Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.4352900000,µg/m3,2020-06-30 11:00:00 +01:00,2020-06-30 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.1188500000,µg/m3,2020-06-30 12:00:00 +01:00,2020-06-30 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.9153899900,µg/m3,2020-06-30 13:00:00 +01:00,2020-06-30 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.8450300000,µg/m3,2020-06-30 14:00:00 +01:00,2020-06-30 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.1471499900,µg/m3,2020-06-30 15:00:00 +01:00,2020-06-30 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.3240099900,µg/m3,2020-06-30 16:00:00 +01:00,2020-06-30 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.4851899900,µg/m3,2020-06-30 17:00:00 +01:00,2020-06-30 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.6232400000,µg/m3,2020-06-30 18:00:00 +01:00,2020-06-30 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.3226500000,µg/m3,2020-06-30 19:00:00 +01:00,2020-06-30 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.3834499900,µg/m3,2020-06-30 20:00:00 +01:00,2020-06-30 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.9905099900,µg/m3,2020-06-30 21:00:00 +01:00,2020-06-30 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.9762000000,µg/m3,2020-06-30 23:00:00 +01:00,2020-07-01 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.0502099900,µg/m3,2020-07-01 00:00:00 +01:00,2020-07-01 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.2697400000,µg/m3,2020-07-01 01:00:00 +01:00,2020-07-01 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.5937999900,µg/m3,2020-07-01 02:00:00 +01:00,2020-07-01 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.5462800000,µg/m3,2020-07-01 03:00:00 +01:00,2020-07-01 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.4308399900,µg/m3,2020-07-01 04:00:00 +01:00,2020-07-01 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.9684999900,µg/m3,2020-07-01 05:00:00 +01:00,2020-07-01 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,12.0832999900,µg/m3,2020-07-01 06:00:00 +01:00,2020-07-01 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.5215000000,µg/m3,2020-07-01 07:00:00 +01:00,2020-07-01 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.5947999900,µg/m3,2020-07-01 08:00:00 +01:00,2020-07-01 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,13.3274000000,µg/m3,2020-07-01 09:00:00 +01:00,2020-07-01 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.6808599900,µg/m3,2020-07-01 10:00:00 +01:00,2020-07-01 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.0826500000,µg/m3,2020-07-01 11:00:00 +01:00,2020-07-01 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.6490000000,µg/m3,2020-07-01 12:00:00 +01:00,2020-07-01 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.0344899900,µg/m3,2020-07-01 13:00:00 +01:00,2020-07-01 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.4650699900,µg/m3,2020-07-01 14:00:00 +01:00,2020-07-01 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.5195600000,µg/m3,2020-07-01 15:00:00 +01:00,2020-07-01 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,7.1334799900,µg/m3,2020-07-01 16:00:00 +01:00,2020-07-01 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.9099199900,µg/m3,2020-07-01 17:00:00 +01:00,2020-07-01 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,11.7555000000,µg/m3,2020-07-01 18:00:00 +01:00,2020-07-01 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,16.4792999900,µg/m3,2020-07-01 19:00:00 +01:00,2020-07-01 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.1063499900,µg/m3,2020-07-01 20:00:00 +01:00,2020-07-01 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.1581900000,µg/m3,2020-07-01 21:00:00 +01:00,2020-07-01 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.8150100000,µg/m3,2020-07-01 22:00:00 +01:00,2020-07-01 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.1086499900,µg/m3,2020-07-02 00:00:00 +01:00,2020-07-02 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.8173300000,µg/m3,2020-07-02 01:00:00 +01:00,2020-07-02 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.5303200000,µg/m3,2020-07-02 02:00:00 +01:00,2020-07-02 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.1685200000,µg/m3,2020-07-02 03:00:00 +01:00,2020-07-02 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.4001100000,µg/m3,2020-07-02 04:00:00 +01:00,2020-07-02 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.9535600000,µg/m3,2020-07-02 05:00:00 +01:00,2020-07-02 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,8.0105199900,µg/m3,2020-07-02 06:00:00 +01:00,2020-07-02 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.0254799900,µg/m3,2020-07-02 07:00:00 +01:00,2020-07-02 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.3289400000,µg/m3,2020-07-02 08:00:00 +01:00,2020-07-02 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.0232099900,µg/m3,2020-07-02 09:00:00 +01:00,2020-07-02 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.7241900000,µg/m3,2020-07-02 10:00:00 +01:00,2020-07-02 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.1414399900,µg/m3,2020-07-02 11:00:00 +01:00,2020-07-02 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.4074000000,µg/m3,2020-07-02 12:00:00 +01:00,2020-07-02 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.6699199900,µg/m3,2020-07-02 13:00:00 +01:00,2020-07-02 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.2633799900,µg/m3,2020-07-02 14:00:00 +01:00,2020-07-02 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.5590199900,µg/m3,2020-07-02 15:00:00 +01:00,2020-07-02 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.6966600000,µg/m3,2020-07-02 16:00:00 +01:00,2020-07-02 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.1637399900,µg/m3,2020-07-02 17:00:00 +01:00,2020-07-02 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.0106099900,µg/m3,2020-07-02 18:00:00 +01:00,2020-07-02 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.7737400000,µg/m3,2020-07-02 19:00:00 +01:00,2020-07-02 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.9010799900,µg/m3,2020-07-02 20:00:00 +01:00,2020-07-02 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.9878299900,µg/m3,2020-07-02 21:00:00 +01:00,2020-07-02 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.4341400000,µg/m3,2020-07-02 22:00:00 +01:00,2020-07-02 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.9096799900,µg/m3,2020-07-02 23:00:00 +01:00,2020-07-03 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.6454000000,µg/m3,2020-07-03 01:00:00 +01:00,2020-07-03 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.7842300000,µg/m3,2020-07-03 02:00:00 +01:00,2020-07-03 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.2601300000,µg/m3,2020-07-03 03:00:00 +01:00,2020-07-03 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.8468999900,µg/m3,2020-07-03 04:00:00 +01:00,2020-07-03 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,6.3143799900,µg/m3,2020-07-03 05:00:00 +01:00,2020-07-03 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.9593200000,µg/m3,2020-07-03 06:00:00 +01:00,2020-07-03 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.6945300000,µg/m3,2020-07-03 07:00:00 +01:00,2020-07-03 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,5.2155500000,µg/m3,2020-07-03 08:00:00 +01:00,2020-07-03 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,4.8849700000,µg/m3,2020-07-03 09:00:00 +01:00,2020-07-03 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,3.7435000000,µg/m3,2020-07-03 10:00:00 +01:00,2020-07-03 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.7089200000,µg/m3,2020-07-03 11:00:00 +01:00,2020-07-03 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00008_101,SPP-SK_A_chemi_D9044_SK0048A_00008_101_102,SPO_F-SK0048A_00008_101_102,NO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/8,hour,2.3796800000,µg/m3,2020-07-03 12:00:00 +01:00,2020-07-03 13:00:00 +01:00,1,1
